"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "948e54073654b3080bf026e00750c5f6" "site/built/config.yaml" "2025-11-11"
"index.md" "9e080d2f7c9b382f363b988de53866db" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/Statistics.Rmd" "5582cfcbc0a10317a48544d57bbfa0df" "site/built/Statistics.md" "2025-11-11"
"episodes/Deterministic_model.Rmd" "d29ab2c6086333b624adf6f23eaedabf" "site/built/Deterministic_model.md" "2025-11-11"
"episodes/Error_bank.Rmd" "f4f820fa4e6a1ab729ee7dc069c9991c" "site/built/Error_bank.md" "2025-11-11"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "74841bf1eb60d1265a81891a50fb6e07" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "80201a68314a94d9c23d3e2d96a38e5b" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "908319bd7f28e453976b4cfb131b6c73" "site/built/renv.lock" "2025-11-11"
